food_code,category,energy_kcal,protein_g,fat_g,carbs_g,fibre_g,calcium_mg
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,4.0,4000.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,1.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,149.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food Name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
14 INSECTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"14001 Grasshopper, Brown, Fresh, Raw",Uncategorized,1.0,0.3,0.7,0.0,0.0,170.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"14002 Grasshopper, Green, Fresh, Raw",Uncategorized,1.0,0.7,0.9,0.0,0.0,210.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
"14003 Termite, Dry, Raw",Uncategorized,1.0,3.4,5.4,0.0,0.0,557.0
SD or min-max,Foods for special dietary use,0.0,0.0,2.4,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,3.0,0.0,0.0,0.0
"14004 Termite, Fresh, Raw",Uncategorized,1.0,0.0,3.8,0.0,0.0,367.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,1.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
7,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
9,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
91,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1460,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
14   INSECTS,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"14001 Grasshopper, Brown, Fresh, Raw",Uncategorized,174.0,0.0,0.0,0.0,0.0,174.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,81.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,3.0
"14002 Grasshopper, Green, Fresh, Raw",Uncategorized,94.0,0.0,0.0,0.0,0.0,94.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,20.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,3.0
"14003 Termite, Dry, Raw",Uncategorized,100.0,0.0,0.0,0.0,0.0,100.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,2.0
"14004 Termite, Fresh, Raw",Uncategorized,224.0,0.0,0.0,0.0,0.0,224.0
SD or min-max,Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
n,Uncategorized,0.0,0.0,0.0,0.0,0.0,2.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Energy (kJ),Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
221,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
174,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1800,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1730,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
596,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
562,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
543,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
489,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
626,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
634,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
788,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
194,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
121,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
168,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
350,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
235,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
747,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
170,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1770,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1720,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
926,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
502,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
667,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1850,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1360,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1140,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1180,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
15 MIXED DISHES,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15001 Uji wa mahindi (Maize Porridge),Uncategorized,25.0,64.0,50.0,10.0,0.33,0.3
"15002 Sorghum, Finger Millet and Maize Porridge",Uncategorized,33.0,47.0,57.0,10.0,0.27,0.5
15003 Kaimati (Fried Dumplings),Uncategorized,17.0,93.0,81.0,4.0,0.45,2.1
15004 Mahamri (Swahili Doughnuts),Uncategorized,20.0,113.0,101.0,4.0,0.56,2.8
15005 Whole Maize Flour Ugali,Uncategorized,12.0,150.0,93.0,7.0,0.77,1.1
15006 Maize and Finger Millet Flour Ugali,Uncategorized,79.0,112.0,158.0,6.0,0.73,2.9
"15007 Maize, Red Sorghum and Finger Millet Ugali",Uncategorized,39.0,118.0,131.0,6.0,0.72,1.9
15008 Cassava and Red Sorghum Ugali,Uncategorized,24.0,74.0,163.0,9.0,0.5,0.9
15009 Refined Maize Flour Ugali,Uncategorized,12.0,158.0,97.0,8.0,0.81,1.1
"15010 Sorghum, Maize flour & Finger Millet Ugali",Uncategorized,26.0,61.0,92.0,5.0,0.44,1.3
15011 Cassava Flour Ugali,Uncategorized,79.0,57.0,326.0,20.0,0.41,0.8
"15012 Cassava, Millet & Sorghum Porridge",Uncategorized,18.0,15.0,47.0,6.0,0.12,0.4
15013 Cassava Porridge (Uji wa Muhogo),Uncategorized,12.0,7.0,39.0,5.0,0.05,0.1
15014 Finger Millet Porridge (Uji wa Wimbi),Uncategorized,35.0,17.0,52.0,4.0,0.16,1.1
15015 Bulrush Millet Porridge (Uji wa Mawele),Uncategorized,9.0,49.0,55.0,5.0,0.77,6.0
15016 Rice Flour Porridge (Uji wa Mchele),Uncategorized,4.0,17.0,26.0,5.0,0.11,0.1
15017 Omena Stew (Silver Sardine Stew),Uncategorized,378.0,333.0,188.0,449.0,2.26,1.0
15018 “Busara” (Whole Maize and Finger Millet Porridge),Uncategorized,60.0,32.0,41.0,4.0,0.22,1.9
15019 White Chapati,Uncategorized,25.0,126.0,90.0,100.0,0.61,3.9
15020 Brown Chapati,Uncategorized,23.0,182.0,213.0,120.0,1.5,2.4
15022 Fried Egg (Mayai ya Kukaangwa),Uncategorized,56.0,186.0,132.0,717.0,1.16,1.8
15023 Omelette,Uncategorized,36.0,105.0,169.0,189.0,0.75,1.5
15024 Spanish Omelette,Uncategorized,35.0,112.0,135.0,409.0,0.75,1.3
15025 Meat Samosa (Sambusa ya Nyama),Uncategorized,51.0,288.0,302.0,175.0,2.99,11.5
15026 Vegetable Samosa (Sambusa ya Mboga),Uncategorized,55.0,144.0,333.0,243.0,1.76,3.8
15027 Pancakes (Chapati za Maji),Uncategorized,77.0,163.0,138.0,37.0,0.83,2.9
15028 Tosti Mayai (Egg Toast),Uncategorized,56.0,167.0,152.0,587.0,1.2,2.1
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Vit A,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
RE,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
(mcg),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
7,Uncategorized,7.0,7.0,0.0,0.0,0.0,0.02
7,Uncategorized,7.0,5.0,0.0,0.0,0.0,0.02
30,Uncategorized,30.0,76.0,0.0,0.0,0.0,0.33
42,Uncategorized,41.0,60.0,0.1,0.0,0.0,0.43
0,Uncategorized,0.0,20.0,0.0,0.0,0.0,0.08
0,Uncategorized,0.0,24.0,0.0,0.0,0.0,0.07
0,Uncategorized,0.0,20.0,0.0,0.0,0.0,0.07
0,Uncategorized,0.0,14.0,0.5,0.0,0.0,0.05
0,Uncategorized,0.0,21.0,0.0,0.0,0.0,0.09
0,Uncategorized,0.0,11.0,0.0,0.0,0.0,0.04
1,Uncategorized,0.0,18.0,1.8,0.0,0.0,0.03
0,Uncategorized,0.0,4.0,0.1,0.0,0.0,0.01
0,Uncategorized,0.0,2.0,0.2,0.0,0.0,0.0
0,Uncategorized,0.0,6.0,0.0,0.0,0.0,0.01
0,Uncategorized,0.0,21.0,0.4,0.0,0.0,0.04
0,Uncategorized,0.0,1.0,0.1,0.0,0.0,0.01
60,Uncategorized,44.0,12.0,6.4,0.0,0.0,0.04
0,Uncategorized,0.0,8.0,0.0,0.0,0.0,0.02
59,Uncategorized,58.0,20.0,0.0,0.0,0.0,0.56
1,Uncategorized,1.0,0.0,0.0,0.0,0.0,0.29
192,Uncategorized,192.0,60.0,0.0,0.0,0.0,0.11
109,Uncategorized,81.0,38.0,13.4,0.0,0.0,0.08
119,Uncategorized,102.0,40.0,20.3,0.0,0.0,0.08
85,Uncategorized,48.0,32.0,7.4,0.0,0.0,0.47
237,Uncategorized,39.0,52.0,23.7,0.0,0.0,0.46
78,Uncategorized,76.0,24.0,0.0,0.0,0.0,0.4
106,Uncategorized,106.0,47.0,0.0,0.0,0.0,0.14
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,155.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
15 MIXED DISHES,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15029 Drop Scones,Uncategorized,1870.0,7.1,29.8,37.4,1.4,449.0
15030 “Terere” (Stir fried amaranth leaves),Uncategorized,342.0,3.0,5.3,2.9,5.5,83.0
15031 Sukumawiki (Stir fried kales),Uncategorized,225.0,2.5,3.2,2.1,3.8,54.0
15032 Stir-fried Cabbage,Uncategorized,411.0,1.2,8.6,3.1,2.4,100.0
15033 Mrenda and Seveve (Jute Mallow and Pumpkin leaves),Uncategorized,249.0,3.4,2.3,5.4,2.0,59.0
15034 Pumpkin Leaves,Uncategorized,410.0,3.2,6.7,5.5,1.5,99.0
15035,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Saget, Terere & Managu (Spider plant, Amaranth & African",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
Nightshade leaves),Miscellaneous,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,251.0,4.3,1.9,4.5,3.8,60.0
15036 Pilau (Spiced Rice),Uncategorized,895.0,6.9,9.4,24.8,1.1,213.0
15037 Mseto wa Ndengu (Rice with green grams),Uncategorized,433.0,3.7,1.3,18.4,1.5,103.0
15038 Mseto wa Maharagwe (Add Rice with Beans),Uncategorized,807.0,5.0,7.9,23.5,3.8,193.0
15039 Nderema (Vine Spinach),Uncategorized,299.0,3.2,5.2,1.4,3.5,72.0
"15040 Fiqe (Red Sorghum, Beans and Teff Flour)",Uncategorized,807.0,7.2,5.8,24.2,7.4,192.0
"15041 Qanchibelo (Beef, Maize & Wheat Flour)",Uncategorized,560.0,9.6,3.1,15.7,1.7,133.0
15042 Qita  (Maize and Wheat flour pancake),Uncategorized,1020.0,5.1,5.6,41.2,2.8,241.0
"15043 Gurdo, Marqa (Ugali in Sour Milk)",Uncategorized,1020.0,6.6,9.6,29.7,5.1,242.0
15044 Mchuzi wa ndengu (Green Gram Stew),Uncategorized,454.0,6.3,4.2,9.3,4.0,109.0
15045 Mchuzi wa Maharagwe (Bean Stew),Uncategorized,263.0,3.5,1.4,7.2,3.7,63.0
15046 Mchuzi wa Ndengu Kamande (Lentil Stew),Uncategorized,455.0,7.1,3.0,11.1,4.5,108.0
15047 Nyirinyiri (Camel meat),Uncategorized,2170.0,34.6,33.6,20.0,0.0,521.0
15048 Mbuboyi (Blood Cooked in Fresh Milk),Uncategorized,410.0,11.5,2.0,8.3,0.0,97.0
15049 Ashir,Uncategorized,529.0,2.7,0.9,25.8,1.2,125.0
"15051 Ugali (Cassava, Fingermillet and Sorghum Flour Ugali)",Uncategorized,613.0,2.0,0.6,30.7,4.3,145.0
15052 Yam Stew,Uncategorized,394.0,1.5,2.4,15.3,2.5,94.0
15053 Githeri (stewed Maize & Beans),Uncategorized,661.0,6.7,4.2,19.7,7.2,157.0
"15054 Mukimo (Maize, Beans, Potatoes & Pumpkin Leaves)",Uncategorized,498.0,5.0,0.7,20.5,4.8,118.0
15055 Githeri (Sauteed Fresh Maize and beans),Uncategorized,773.0,6.9,7.2,17.8,10.5,185.0
15056 Matoke (Stewed Green Bananas & Meat),Uncategorized,494.0,6.0,4.1,13.3,1.8,118.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Ca (mg),"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
61,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
192,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
291,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
48,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
141,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
166,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
184,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
19,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
19,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
27,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
233,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
170,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
62,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
24,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
103,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
33,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
20,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
26,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
7,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
57,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
18,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
69,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
13,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
39,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
38,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
41,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
16,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Vit A,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name RAE,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
(mcg),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15  MIXED DISHES,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
15029 Drop Scones 88,Uncategorized,89.0,2.0,21.0,0.0,0.0,21.0
15030 “Terere” (Stir fried amaranth leaves) 209,Uncategorized,418.0,0.6,37.0,49.3,0.0,2510.0
15031 Sukumawiki (Stir fried kales) 122,Uncategorized,243.0,0.8,35.0,82.1,0.0,1460.0
15032 Stir-fried Cabbage 0,Uncategorized,0.0,0.4,11.0,38.6,0.0,1.0
15033,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Mrenda and Seveve (Jute Mallow and,Spices and condiments,0.0,0.0,0.0,0.0,0.0,0.0
Pumpkin leaves),Infant foods,0.0,0.0,0.0,0.0,0.0,0.0
72,Uncategorized,121.0,0.3,21.0,9.19,0.0,580.0
15034 Pumpkin Leaves 61,Uncategorized,107.0,0.6,17.0,10.7,0.0,548.0
15035,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Saget, Terere & Managu (Spider plant,",Foods for special dietary use,0.0,0.0,0.0,0.0,0.0,0.0
Amaranth & African Nightshade leaves),Cereals and their products,0.0,0.0,0.0,0.0,0.0,0.0
132,Uncategorized,244.0,0.4,80.0,16.1,0.0,1350.0
15036 Pilau (Spiced Rice) 5,Uncategorized,8.0,1.5,12.0,5.9,0.0,39.0
15037 Mseto wa Ndengu (Rice with green grams) 1,Uncategorized,1.0,0.3,30.0,0.3,0.0,9.0
15038 Mseto wa Maharagwe (Add Rice with Beans) 3,Uncategorized,5.0,0.6,29.0,2.3,0.0,27.0
15039 Nderema (Vine Spinach) 166,Uncategorized,313.0,0.8,44.0,56.7,0.0,1759.0
"15040 Fiqe (Red Sorghum, Beans and Teff Flour) 82",Uncategorized,131.0,1.4,62.0,24.0,0.0,584.0
"15041 Qanchibelo (Beef, Maize & Wheat Flour) 40",Uncategorized,63.0,2.4,13.0,19.3,0.0,270.0
15042 Qita (Maize and Wheat flour pancake) 62,Uncategorized,63.0,2.4,28.0,0.2,0.0,10.0
"15043 Gurdo, Marqa (Ugali in Sour Milk) 65",Uncategorized,67.0,1.3,31.0,0.4,0.0,24.0
15044 Mchuzi wa ndengu (Green Gram Stew) 4,Uncategorized,8.0,0.4,71.0,2.1,0.0,46.0
15045 Mchuzi wa Maharagwe (Bean Stew) 4,Uncategorized,8.0,0.3,24.0,1.5,0.0,50.0
15046 Mchuzi wa Ndengu Kamande (Lentil Stew) 3,Uncategorized,7.0,0.6,22.0,4.3,0.0,40.0
15047 Nyirinyiri (Camel meat) 1,Uncategorized,3.0,8.3,12.0,0.0,0.0,15.0
15048 Mbuboyi (Blood Cooked in Fresh Milk),Uncategorized,0.0,0.2,0.0,0.0,0.0,0.0
15049 Ashir 5,Uncategorized,5.0,0.1,3.0,0.0,0.0,2.0
"Ugali (Cassava, Fingermillet and Sorghum 15051 0.8Flour Ugali)0",Uncategorized,1.0,0.9,18.0,0.0,0.0,4.0
15052 Yam Stew 34,Uncategorized,67.0,0.4,15.0,5.2,0.0,404.0
15053 Githeri (stewed Maize & Beans) 0,Uncategorized,1.0,0.8,52.0,0.5,0.0,2.0
15054,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"Mukimo (Maize, Beans, Potatoes & Pumpkin",Spices and condiments,0.0,0.0,0.0,0.0,0.0,0.0
Leaves),Beverages,0.0,0.0,0.0,0.0,0.0,0.0
4,Uncategorized,9.0,0.9,48.0,2.7,0.0,52.0
15055 Githeri (Sauteed Fresh Maize and beans) 2,Uncategorized,5.0,1.0,57.0,0.8,0.0,27.0
15056 Matoke (Stewed Green Bananas & Meat) 19,Uncategorized,36.0,1.4,22.0,9.8,0.0,208.0
*(15029) includes 86 mcg of FOLAC; (15041) includes 43 mcg of FOLAC; (15042) includes 121 mcg of FOLAC,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Energy (kJ),Vegetables and their products,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
457,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
380,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
693,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
751,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
750,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
636,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1240,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
297,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
524,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
641,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
822,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
390,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
396,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
641,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
883,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
1400,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2140,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
2220,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
584,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
779,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
307,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
143,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
630,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
238,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
487,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
153,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
KENYA FOOD COMPOSITION TABLES:  2018,Oils and fats,0.0,0.0,0.0,0.0,0.0,0.0
Code Food name,"Legumes, and their products",0.0,0.0,0.0,0.0,0.0,0.0
15 MIXED RECIPES,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
"15057 Mukimo (Fresh Maize, Potatoes & Pumpkin Leaves)",Uncategorized,44.0,116.0,404.0,336.0,0.93,1.6
15058 Stewed Potatoes & Arrowroots,Uncategorized,8.0,38.0,401.0,173.0,0.44,0.9
"15059 Mukimo wa Njahi (Black Beans, Green Bananas & Potatoes)",Uncategorized,31.0,152.0,606.0,273.0,1.06,3.2
15060 Githeri (Fresh beans and Maize),Uncategorized,17.0,119.0,319.0,433.0,1.21,1.7
15061 Mashed Potato and Bananas,Uncategorized,12.0,70.0,551.0,544.0,0.36,1.4
15062 Mukimo wa Njahi (Raw & Ripe Bananas),Uncategorized,24.0,103.0,437.0,229.0,0.79,2.2
15063 Groundnut Sauce,Uncategorized,132.0,209.0,366.0,492.0,1.2,2.3
15064 Vimumunya vya Chumvi (Pumpkin & Coconut Milk),Uncategorized,16.0,39.0,183.0,325.0,0.25,0.3
15065 Vinolo (Banana and Maize Flour Ugali),Uncategorized,9.0,68.0,147.0,9.0,1.16,1.2
15066 Biryani rice,Uncategorized,9.0,52.0,22.0,180.0,0.47,0.3
15066 Biryani stew (Swahili Spiced Beef Stew),Uncategorized,28.0,139.0,332.0,480.0,1.58,5.2
15067 Vimumunya vya Sukari (Sweetened Pumpkin & Coconut Milk),Uncategorized,14.0,31.0,155.0,15.0,0.21,0.3
15068 Wukunu (Sweet potatoes & Dehulled Black Beans),Uncategorized,21.0,82.0,288.0,229.0,0.41,1.5
15069 Mushenye (Green Maize and Sweet Potatoes),Uncategorized,44.0,196.0,340.0,242.0,1.07,2.3
15070 Ingokho (Stewed Chicken),Uncategorized,21.0,211.0,210.0,482.0,1.01,2.7
15071 Malesele (Cow Blood with Sour Milk),Uncategorized,85.0,123.0,831.0,1070.0,1.85,24.8
15072 Tsiswa (Stewed termites),Uncategorized,137.0,584.0,412.0,2280.0,0.41,29.8
15073 Ingokho (Fried Chicken),Uncategorized,31.0,492.0,410.0,932.0,2.13,5.6
15074 Wali wa Kuchemshwa (Boiled Rice),Uncategorized,9.0,50.0,21.0,216.0,0.46,0.3
15075 Wali wa Yasmin (Onion Fried Rice),Uncategorized,13.0,61.0,46.0,275.0,0.53,0.5
15076 Stir-fried Spinach,Uncategorized,99.0,47.0,299.0,870.0,0.62,3.7
15077 Thabai / Thaa (Stinging Nettle Leaves),Uncategorized,132.0,26.0,113.0,312.0,0.14,1.4
15078 Rhikhuvi (Stewed Cowpea Leaves),Uncategorized,146.0,49.0,202.0,660.0,0.53,1.3
15079 Kunde and Mrenda (Stewed Cowpeas and Jute Mallow leaves),Uncategorized,158.0,93.0,244.0,761.0,0.64,2.4
15080 Obwoba (Stewed Mushrooms in Peanut Butter),Uncategorized,38.0,130.0,408.0,822.0,0.54,1.4
15081 Chai ya Maziwa (Mixed Tea),Uncategorized,42.0,40.0,45.0,15.0,0.21,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
Vit A,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
RAE (mcg),Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
14,Uncategorized,27.0,0.06,1.2,36.0,0.0,0.0
3,Uncategorized,7.0,0.05,1.0,12.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
,Uncategorized,0.0,0.0,0.0,0.0,0.0,0.0
0,Uncategorized,0.0,0.08,1.2,19.0,0.0,0.0
6,Uncategorized,13.0,0.09,1.4,54.0,0.0,0.0
4,Uncategorized,8.0,0.04,0.9,35.0,0.0,0.0
1,Uncategorized,2.0,0.07,0.8,14.0,0.0,0.0
28,Uncategorized,28.0,0.21,5.0,27.0,0.0,0.0
88,Uncategorized,176.0,0.05,0.6,22.0,0.0,0.0
